Bib,Name,Country,Gender,Division,Overall Time,Overall Rank,Gender Rank,Age Group Rank,Swim Time,Swim Rank,Gender Swim Rank,Age Group Swim Rank,Bike Time,Bike Rank,Gender Bike Rank,Age Group Bike Rank,Run Time,Run Rank,Gender Run Rank,Age Group Run Rank,Transition 1 Time,Transition 1 Rank,Gender Transition 1 Rank,Age Group Transition 1 Rank,Transition 2 Time,Transition 2 Rank,Gender Transition 2 Rank,Age Group Transition 2 Rank,Finish,Qualifier Time,Qualifier Rank,Gender Qualifier Rank,Qualified
45,Raynard Tissink,United Kingdom,Female,FPRO,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
47,Stefan Holzner,Germany,Female,FPRO,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
51,Christopher Legh,Australia,Female,FPRO,00:0:0,,,,00:52:27,68.0,39.0,39.0,04:50:17,35.0,31.0,31.0,00:0:0,,,,00:0:0,,,,00:41:50,1593.0,106.0,106.0,DNF,00:0:0,,,
52,Steve Larsen,United States,Female,FPRO,00:0:0,,,,00:56:14,160.0,80.0,80.0,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
58,Barbara Buenahora,Argentinia,Female,FPRO,00:0:0,,,,01:01:33,406.0,106.0,106.0,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
60,Belinda Halloran,Australia,Female,FPRO,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
63,Wendy Ingraham,United States,Female,FPRO,00:0:0,,,,00:51:36,42.0,27.0,27.0,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
65,Ute Mueckel,United Kingdom,Female,FPRO,00:0:0,,,,00:50:35,18.0,9.0,9.0,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
69,Juan Mutti,Argentinia,Female,FPRO,00:0:0,,,103.0,00:55:27,134.0,70.0,70.0,05:05:00,116.0,57.0,57.0,00:0:0,,,,00:0:0,,,,00:5:02,1087.0,92.0,92.0,DNF,00:0:0,,,
75,Andreas Niedrig,United Kingdom,Female,FPRO,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
78,Nicole Leder,Germany,Female,FPRO,00:0:0,,,,00:56:10,156.0,78.0,78.0,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
87,Cristian Bustos,Chile,Female,FPRO,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
89,Steve Chrapchynski,United States,Female,FPRO,00:0:0,,,102.0,01:02:26,461.0,109.0,109.0,04:52:34,44.0,38.0,38.0,00:0:0,,,,00:0:0,,,,00:2:07,225.0,56.0,56.0,DNF,00:0:0,,,
92,Jamie Cleveland,United States,Female,FPRO,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
96,Thomas Evans,Canada,Female,FPRO,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
98,Kate Allen,Austria,Female,FPRO,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
103,Chiharu Chiba,Japan,Female,FPRO,00:0:0,,,,00:57:44,219.0,97.0,97.0,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
106,Andrea Fisher,United States,Female,FPRO,00:0:0,,,,00:51:34,41.0,26.0,26.0,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
114,Lisbeth Kristensen,Swaziland,Female,FPRO,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
116,Yvonne Kromker,Germany,Female,FPRO,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,00:0:0,,,,DNF,00:0:0,,,
117,Kim Loeffler,United States,Female,FPRO,00:0:0,,,104.0,01:01:31,403.0,105.0,105.0,05:35:54,607.0,101.0,101.0,00:0:0,,,,00:0:0,,,,00:4:49,1029.0,87.0,87.0,DNF,00:0:0,,,
